LAMMPS data file via write_data, version 23 Jun 2022, timestep = 10000

66 atoms
7 atom types
65 bonds
6 bond types
118 angles
9 angle types
74 dihedrals
14 dihedral types

-23.135925306831645 23.135925306831645 xlo xhi
-8.67597199006188 8.67597199006188 ylo yhi
-8.67597199006188 8.67597199006188 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18479 3.165
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

25 1 5 0.09 -0.8158285091387273 -1.8464411089740134 -1.0828701171852646 0 0 0
30 1 4 -0.34 -3.2240128824328167 -2.2504292122433007 0.6794821722323965 0 0 0
28 1 5 0.09 -1.357899306757539 -2.7699816132534183 0.6429344437744247 0 0 0
27 1 3 -0.01 -2.1460730922451305 -1.9429921922504947 0.5228473049687595 0 0 0
26 1 5 0.09 -2.4874680754426586 -2.245351608887806 -1.5653409828412044 0 0 0
29 1 5 0.09 -1.9474694312439806 -1.0172287162910871 1.1757240426627933 0 0 0
24 1 3 -0.01 -1.9193061881675368 -1.5258293735442348 -0.8980598210804243 0 0 0
23 1 4 -0.34 -2.2374116723557758 -0.4262425832867971 -1.1196029733451767 0 0 0
57 1 5 0.09 0.9349007847447258 0.6510432760956161 0.8357895094328239 0 0 0
21 1 5 0.09 -0.6010961698021676 -0.014211297165689966 -1.9962711956508585 0 0 0
20 1 3 -0.01 -1.7759819097174836 0.022554021110553386 -2.060053637266868 0 0 0
22 1 5 0.09 -2.1660986158117477 -0.38680816473285284 -3.0712464900461196 0 0 0
14 1 5 0.09 -1.9387490998866168 3.2768333317836076 -4.005234517186192 0 0 0
9 1 4 -0.34 0.51956704971688 3.1659996356968882 -4.0332218163172575 0 0 0
12 1 5 0.09 0.36746981498621895 2.73831552129907 -2.1519958290806533 0 0 0
